d:\ttzc0200 ohjelmoinnin perusteet\esim\x64\debug\vc141.pdb
d:\ttzc0200 ohjelmoinnin perusteet\esim\x64\debug\vc141.idb
d:\ttzc0200 ohjelmoinnin perusteet\esim\x64\debug\esim.obj
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\esim.ilk
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\esim.exe
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\esim.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\esim.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\temp.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\vc141.idb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\vc141.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\esim.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\esim.exe
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\esim.ilk
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\esim.tlog\cl.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\esim.tlog\cl.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\esim.tlog\cl.write.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\esim.tlog\link.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\esim.tlog\link.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\esim\x64\debug\esim.tlog\link.write.1.tlog
