d:\ttzc0200 ohjelmoinnin perusteet\harj13\x64\debug\vc141.pdb
d:\ttzc0200 ohjelmoinnin perusteet\harj13\x64\debug\vc141.idb
d:\ttzc0200 ohjelmoinnin perusteet\harj13\x64\debug\harj13a.obj
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj13.ilk
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj13.exe
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj13.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\harj13a.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\vc141.idb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\vc141.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj13.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj13.exe
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj13.ilk
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\harj13.tlog\cl.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\harj13.tlog\cl.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\harj13.tlog\cl.write.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\harj13.tlog\link.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\harj13.tlog\link.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj13\x64\debug\harj13.tlog\link.write.1.tlog
