d:\ttzc0200 ohjelmoinnin perusteet\harj12\x64\debug\vc141.pdb
d:\ttzc0200 ohjelmoinnin perusteet\harj12\x64\debug\vc141.idb
d:\ttzc0200 ohjelmoinnin perusteet\harj12\x64\debug\harj12.obj
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj12.ilk
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj12.exe
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj12.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\harj12.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\vc141.idb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\vc141.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj12.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj12.exe
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj12.ilk
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\harj12.tlog\cl.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\harj12.tlog\cl.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\harj12.tlog\cl.write.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\harj12.tlog\link.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\harj12.tlog\link.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj12\x64\debug\harj12.tlog\link.write.1.tlog
