z:\ttzc0200 ohjelmoinnin perusteet\harj10\x64\debug\vc141.pdb
z:\ttzc0200 ohjelmoinnin perusteet\harj10\x64\debug\vc141.idb
z:\ttzc0200 ohjelmoinnin perusteet\harj10\x64\debug\harj10org.obj
z:\ttzc0200 ohjelmoinnin perusteet\harj10\x64\debug\harj10.obj
z:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj10.ilk
z:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj10.exe
z:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj10.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10a.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10org.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\vc141.idb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\vc141.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj10.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj10.exe
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj10.ilk
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10.tlog\cl.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10.tlog\cl.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10.tlog\cl.write.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10.tlog\link.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10.tlog\link.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj10\x64\debug\harj10.tlog\link.write.1.tlog
