z:\ttzc0200 ohjelmoinnin perusteet\harj9\x64\debug\vc141.pdb
z:\ttzc0200 ohjelmoinnin perusteet\harj9\x64\debug\vc141.idb
z:\ttzc0200 ohjelmoinnin perusteet\harj9\x64\debug\harj9.obj
z:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj9.ilk
z:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj9.exe
z:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj9.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\harj9.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\harj9sc.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\vc141.idb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\vc141.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj9.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj9.exe
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj9.ilk
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\harj9.tlog\cl.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\harj9.tlog\cl.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\harj9.tlog\cl.write.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\harj9.tlog\link.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\harj9.tlog\link.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj9\x64\debug\harj9.tlog\link.write.1.tlog
