d:\ttzc0200 ohjelmoinnin perusteet\temppi\x64\debug\vc141.pdb
d:\ttzc0200 ohjelmoinnin perusteet\temppi\x64\debug\vc141.idb
d:\ttzc0200 ohjelmoinnin perusteet\temppi\x64\debug\temppi.obj
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\temppi.ilk
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\temppi.exe
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\temppi.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\temppi.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\vc141.idb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\vc141.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\temppi.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\temppi.exe
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\temppi.ilk
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\temppi.tlog\cl.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\temppi.tlog\cl.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\temppi.tlog\cl.write.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\temppi.tlog\link.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\temppi.tlog\link.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\temppi\x64\debug\temppi.tlog\link.write.1.tlog
