d:\ttzc0200 ohjelmoinnin perusteet\harj8\x64\debug\vc141.pdb
d:\ttzc0200 ohjelmoinnin perusteet\harj8\x64\debug\vc141.idb
d:\ttzc0200 ohjelmoinnin perusteet\harj8\x64\debug\harj8b.obj
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj8.ilk
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj8.exe
d:\ttzc0200 ohjelmoinnin perusteet\x64\debug\harj8.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\harj8b.obj
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\vc141.idb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\vc141.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj8.pdb
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj8.exe
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\x64\debug\harj8.ilk
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\harj8.tlog\cl.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\harj8.tlog\cl.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\harj8.tlog\cl.write.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\harj8.tlog\link.command.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\harj8.tlog\link.read.1.tlog
c:\temp\ttzc0200 ohjelmoinnin perusteet 20171005\harj8\x64\debug\harj8.tlog\link.write.1.tlog
